dataset,dataset_label,family,model,class_id,class_label,precision,recall,f1_score,support
cicids2017,CICIDS2017,DL,BiLSTM Attention,0,Benign,0.9999074669194237,0.9535484394116819,0.9761778615498429,419297.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,1,Botnet,0.07696850393700787,1.0,0.1429354779747761,391.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,2,BruteForce,0.9683060109289617,0.9683060109289617,0.9683060109289617,1830.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,3,DDoS,0.9213851193261582,0.9997656524626021,0.9589764723512663,25603.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,4,DoS,0.8946213206413751,0.9992516129032258,0.9440462258630778,38750.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,5,Infiltration,0.20588235294117646,1.0,0.34146341463414637,7.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,6,PortScan,0.740098707019619,0.9989539748953975,0.8502612403645651,18164.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,7,Rare_Attack,1.0,1.0,1.0,2.0
cicids2017,CICIDS2017,DL,BiLSTM Attention,8,WebAttack,0.20526315789473684,1.0,0.3406113537117904,429.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,0,Benign,0.9999193729229079,0.9464818493812261,0.9724670602044142,419297.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,1,Botnet,0.04064026608460659,1.0,0.07810627247303237,391.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,2,BruteForce,0.8148812191842223,0.9934426229508196,0.8953459738980547,1830.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,3,DDoS,0.9314799315890979,0.9998047103855017,0.9644337276768895,25603.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,4,DoS,0.9400618621983,0.9960774193548387,0.9672593316543246,38750.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,5,Infiltration,0.17142857142857143,0.8571428571428571,0.2857142857142857,7.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,6,PortScan,0.7317633775555465,0.9990640828011451,0.8447734096780951,18164.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,7,Rare_Attack,0.0,0.0,0.0,2.0
cicids2017,CICIDS2017,DL,CNN-LSTM Hybrid,8,WebAttack,0.1759966072943172,0.9673659673659674,0.2978112665949049,429.0
cicids2017,CICIDS2017,DL,CNN1D,0,Benign,0.9998274141385339,0.9533385643112161,0.9760297302642663,419297.0
cicids2017,CICIDS2017,DL,CNN1D,1,Botnet,0.0519394261424017,1.0,0.09874984215178684,391.0
cicids2017,CICIDS2017,DL,CNN1D,2,BruteForce,0.8531501657981999,0.9841530054644809,0.9139812230398376,1830.0
cicids2017,CICIDS2017,DL,CNN1D,3,DDoS,0.9572096502711801,0.999531304925204,0.9779127975849288,25603.0
cicids2017,CICIDS2017,DL,CNN1D,4,DoS,0.9299039549382567,0.9969290322580645,0.9622507566039381,38750.0
cicids2017,CICIDS2017,DL,CNN1D,5,Infiltration,0.16216216216216217,0.8571428571428571,0.2727272727272727,7.0
cicids2017,CICIDS2017,DL,CNN1D,6,PortScan,0.7345584068647292,0.999119136754019,0.8466526708654071,18164.0
cicids2017,CICIDS2017,DL,CNN1D,7,Rare_Attack,0.6666666666666666,1.0,0.8,2.0
cicids2017,CICIDS2017,DL,CNN1D,8,WebAttack,0.20905923344947736,0.9790209790209791,0.3445447087776866,429.0
cicids2017,CICIDS2017,DL,MLP,0,Benign,0.9999628304374114,0.9624228172393315,0.9808337576699605,419297.0
cicids2017,CICIDS2017,DL,MLP,1,Botnet,0.053335152093848044,1.0,0.10126910126910127,391.0
cicids2017,CICIDS2017,DL,MLP,2,BruteForce,0.8000898472596586,0.973224043715847,0.8782051282051282,1830.0
cicids2017,CICIDS2017,DL,MLP,3,DDoS,0.9870815980256055,0.9997656524626021,0.9933831376734258,25603.0
cicids2017,CICIDS2017,DL,MLP,4,DoS,0.8745822418932345,0.9994838709677419,0.9328708721728448,38750.0
cicids2017,CICIDS2017,DL,MLP,5,Infiltration,0.13043478260869565,0.8571428571428571,0.22641509433962265,7.0
cicids2017,CICIDS2017,DL,MLP,6,PortScan,0.9732875610148581,0.9989539748953975,0.9859537587958812,18164.0
cicids2017,CICIDS2017,DL,MLP,7,Rare_Attack,1.0,1.0,1.0,2.0
cicids2017,CICIDS2017,DL,MLP,8,WebAttack,0.17366490012229924,0.993006993006993,0.29562803608605137,429.0
cicids2017,CICIDS2017,ML,LightGBM,0,Benign,0.9391150612275665,0.3268470797549231,0.4849228983702152,419297.0
cicids2017,CICIDS2017,ML,LightGBM,1,Botnet,0.002578084165618952,0.9335038363171355,0.005141967612647832,391.0
cicids2017,CICIDS2017,ML,LightGBM,2,BruteForce,0.05389313760714469,0.5737704918032787,0.09853141275277999,1830.0
cicids2017,CICIDS2017,ML,LightGBM,3,DDoS,0.7162534435261708,0.3249619185251728,0.44708347886831995,25603.0
cicids2017,CICIDS2017,ML,LightGBM,4,DoS,0.49726153679301555,0.7099354838709677,0.5848649453084307,38750.0
cicids2017,CICIDS2017,ML,LightGBM,5,Infiltration,7.896042954473672e-05,1.0,0.00015790839057512493,7.0
cicids2017,CICIDS2017,ML,LightGBM,6,PortScan,0.6997004751084487,0.7459260074873376,0.7220741846088254,18164.0
cicids2017,CICIDS2017,ML,LightGBM,7,Rare_Attack,5.320280910832092e-05,0.5,0.00010639429726566656,2.0
cicids2017,CICIDS2017,ML,LightGBM,8,WebAttack,0.0967828418230563,0.8414918414918415,0.1735994229382063,429.0
cicids2017,CICIDS2017,ML,Logistic Regression,0,Benign,0.9994045778800682,0.832641301988805,0.9084330671884615,419297.0
cicids2017,CICIDS2017,ML,Logistic Regression,1,Botnet,0.012109744560075686,0.9820971867007673,0.02392448833369677,391.0
cicids2017,CICIDS2017,ML,Logistic Regression,2,BruteForce,0.4966386554621849,0.9688524590163935,0.6566666666666666,1830.0
cicids2017,CICIDS2017,ML,Logistic Regression,3,DDoS,0.9174499533615555,0.9988282623130101,0.9564111674177684,25603.0
cicids2017,CICIDS2017,ML,Logistic Regression,4,DoS,0.8553602576143835,0.9870967741935484,0.9165189054487948,38750.0
cicids2017,CICIDS2017,ML,Logistic Regression,5,Infiltration,0.0011549249298795578,1.0,0.0023071852340145024,7.0
cicids2017,CICIDS2017,ML,Logistic Regression,6,PortScan,0.7021251887121124,0.9985685972252808,0.8245107620974157,18164.0
cicids2017,CICIDS2017,ML,Logistic Regression,7,Rare_Attack,0.4,1.0,0.5714285714285714,2.0
cicids2017,CICIDS2017,ML,Logistic Regression,8,WebAttack,0.027651268705270005,0.9906759906759907,0.05380087347300462,429.0
cicids2017,CICIDS2017,ML,Random Forest,0,Benign,0.9989986266880293,0.9993012113132219,0.9991498960917874,419297.0
cicids2017,CICIDS2017,ML,Random Forest,1,Botnet,0.8742690058479532,0.7647058823529411,0.8158253751705321,391.0
cicids2017,CICIDS2017,ML,Random Forest,2,BruteForce,0.9994517543859649,0.9961748633879781,0.9978106185002736,1830.0
cicids2017,CICIDS2017,ML,Random Forest,3,DDoS,1.0,0.999882826231301,0.9999414096830264,25603.0
cicids2017,CICIDS2017,ML,Random Forest,4,DoS,0.9978298498979513,0.9967225806451613,0.9972759079231057,38750.0
cicids2017,CICIDS2017,ML,Random Forest,5,Infiltration,1.0,1.0,1.0,7.0
cicids2017,CICIDS2017,ML,Random Forest,6,PortScan,0.9901874310915105,0.9888791015194891,0.9895328338475099,18164.0
cicids2017,CICIDS2017,ML,Random Forest,7,Rare_Attack,1.0,1.0,1.0,2.0
cicids2017,CICIDS2017,ML,Random Forest,8,WebAttack,0.9882903981264637,0.9836829836829837,0.985981308411215,429.0
cicids2017,CICIDS2017,ML,XGBoost,0,Benign,0.9996372843094442,0.9990746416024918,0.999355883763261,419297.0
cicids2017,CICIDS2017,ML,XGBoost,1,Botnet,0.8310249307479224,0.7672634271099744,0.7978723404255319,391.0
cicids2017,CICIDS2017,ML,XGBoost,2,BruteForce,0.9967302452316076,0.9994535519125683,0.9980900409276944,1830.0
cicids2017,CICIDS2017,ML,XGBoost,3,DDoS,0.9998437622060776,0.9998047103855017,0.9998242359144615,25603.0
cicids2017,CICIDS2017,ML,XGBoost,4,DoS,0.9969348856377498,0.9988387096774194,0.9978858896021863,38750.0
cicids2017,CICIDS2017,ML,XGBoost,5,Infiltration,0.4444444444444444,0.5714285714285714,0.5,7.0
cicids2017,CICIDS2017,ML,XGBoost,6,PortScan,0.9899083569714161,0.9990640828011451,0.9944651468654099,18164.0
cicids2017,CICIDS2017,ML,XGBoost,7,Rare_Attack,0.6666666666666666,1.0,0.8,2.0
cicids2017,CICIDS2017,ML,XGBoost,8,WebAttack,0.9237668161434978,0.9603729603729604,0.9417142857142857,429.0
nsl_kdd,NSL-KDD,DL,BiLSTM Attention,0,Benign,0.9949023605991687,0.9418665082782686,0.9676582761250954,13469.0
nsl_kdd,NSL-KDD,DL,BiLSTM Attention,1,DoS,0.9965103598691385,0.9947746570868713,0.9956417520156897,9186.0
nsl_kdd,NSL-KDD,DL,BiLSTM Attention,2,Probe,0.8330295297119942,0.9802659802659802,0.900670082774931,2331.0
nsl_kdd,NSL-KDD,DL,BiLSTM Attention,3,R2L,0.4835443037974684,0.9597989949748744,0.6430976430976431,199.0
nsl_kdd,NSL-KDD,DL,BiLSTM Attention,4,U2R,0.051470588235294115,0.7,0.0958904109589041,10.0
nsl_kdd,NSL-KDD,DL,CNN-LSTM Hybrid,0,Benign,0.9860426929392446,0.9808449031108472,0.9834369300629024,13469.0
nsl_kdd,NSL-KDD,DL,CNN-LSTM Hybrid,1,DoS,0.9961881942931823,0.995754408883083,0.9959712543554007,9186.0
nsl_kdd,NSL-KDD,DL,CNN-LSTM Hybrid,2,Probe,0.9855595667870036,0.9369369369369369,0.9606333846492192,2331.0
nsl_kdd,NSL-KDD,DL,CNN-LSTM Hybrid,3,R2L,0.5838709677419355,0.9095477386934674,0.7111984282907662,199.0
nsl_kdd,NSL-KDD,DL,CNN-LSTM Hybrid,4,U2R,0.07865168539325842,0.7,0.1414141414141414,10.0
nsl_kdd,NSL-KDD,DL,CNN1D,0,Benign,0.9963811821471653,0.9812161259187765,0.9887405079863839,13469.0
nsl_kdd,NSL-KDD,DL,CNN1D,1,DoS,0.9982589771490751,0.9986936642717178,0.998476273400087,9186.0
nsl_kdd,NSL-KDD,DL,CNN1D,2,Probe,0.9799059427105601,0.9832689832689833,0.9815845824411135,2331.0
nsl_kdd,NSL-KDD,DL,CNN1D,3,R2L,0.5693215339233039,0.9698492462311558,0.7174721189591078,199.0
nsl_kdd,NSL-KDD,DL,CNN1D,4,U2R,0.12698412698412698,0.8,0.2191780821917808,10.0
nsl_kdd,NSL-KDD,DL,MLP,0,Benign,0.9964642582628747,0.9625064963991388,0.9791910570640885,13469.0
nsl_kdd,NSL-KDD,DL,MLP,1,DoS,0.9982584086208773,0.9983670803396473,0.9983127415228868,9186.0
nsl_kdd,NSL-KDD,DL,MLP,2,Probe,0.9556016597510374,0.987987987987988,0.9715249947268508,2331.0
nsl_kdd,NSL-KDD,DL,MLP,3,R2L,0.35834896810506567,0.9597989949748744,0.5218579234972678,199.0
nsl_kdd,NSL-KDD,DL,MLP,4,U2R,0.14545454545454545,0.8,0.24615384615384617,10.0
nsl_kdd,NSL-KDD,ML,LightGBM,0,Benign,0.9990352504638219,0.999480288068899,0.9992577197149644,13469.0
nsl_kdd,NSL-KDD,ML,LightGBM,1,DoS,1.0,0.9997822773786197,0.9998911268372346,9186.0
nsl_kdd,NSL-KDD,ML,LightGBM,2,Probe,0.9982817869415808,0.996996996996997,0.9976389783215283,2331.0
nsl_kdd,NSL-KDD,ML,LightGBM,3,R2L,0.9899497487437185,0.9899497487437185,0.9899497487437185,199.0
nsl_kdd,NSL-KDD,ML,LightGBM,4,U2R,0.8888888888888888,0.8,0.8421052631578947,10.0
nsl_kdd,NSL-KDD,ML,Logistic Regression,0,Benign,0.9897610921501706,0.882767837255921,0.9332077544933679,13469.0
nsl_kdd,NSL-KDD,ML,Logistic Regression,1,DoS,0.9874268371992196,0.9917265403875463,0.989572018248968,9186.0
nsl_kdd,NSL-KDD,ML,Logistic Regression,2,Probe,0.7714085983921706,0.9468039468039467,0.8501540832049307,2331.0
nsl_kdd,NSL-KDD,ML,Logistic Regression,3,R2L,0.26220362622036264,0.9447236180904522,0.4104803493449782,199.0
nsl_kdd,NSL-KDD,ML,Logistic Regression,4,U2R,0.021164021164021163,0.8,0.041237113402061855,10.0
nsl_kdd,NSL-KDD,ML,Random Forest,0,Benign,0.9974072153492851,0.9996287771920707,0.9985167606051617,13469.0
nsl_kdd,NSL-KDD,ML,Random Forest,1,DoS,1.0,0.9995645547572393,0.9997822299651568,9186.0
nsl_kdd,NSL-KDD,ML,Random Forest,2,Probe,0.997845756139595,0.9935649935649936,0.9957007738607051,2331.0
nsl_kdd,NSL-KDD,ML,Random Forest,3,R2L,1.0,0.9396984924623115,0.9689119170984456,199.0
nsl_kdd,NSL-KDD,ML,Random Forest,4,U2R,0.8333333333333334,0.5,0.625,10.0
nsl_kdd,NSL-KDD,ML,XGBoost,0,Benign,0.9985907135439845,0.9995545326304848,0.9990723906348559,13469.0
nsl_kdd,NSL-KDD,ML,XGBoost,1,DoS,1.0,0.9997822773786197,0.9998911268372346,9186.0
nsl_kdd,NSL-KDD,ML,XGBoost,2,Probe,0.998278088678433,0.9948519948519948,0.9965620971207564,2331.0
nsl_kdd,NSL-KDD,ML,XGBoost,3,R2L,0.9897959183673469,0.9748743718592965,0.9822784810126582,199.0
nsl_kdd,NSL-KDD,ML,XGBoost,4,U2R,0.8,0.8,0.8,10.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,0,Analysis,0.13389121338912133,0.3595505617977528,0.1951219512195122,89.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,1,Backdoor,0.12941176470588237,0.7971014492753623,0.22267206477732793,69.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,2,Dos,0.18100890207715134,0.17784256559766765,0.17941176470588235,343.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,3,Exploits,0.715939447907391,0.5282522996057819,0.6079395085066163,1522.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,4,Fuzzers,0.28762541806020064,0.621900826446281,0.39333551127082655,968.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,5,Generic,0.9788617886178862,0.8235294117647058,0.8945022288261516,731.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,6,Normal,0.9814894532931554,0.6665692150270428,0.7939409767563332,6841.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,7,Reconnaissance,0.28524590163934427,0.32162661737523107,0.3023457862728063,541.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,8,Shellcode,0.0749063670411985,0.7894736842105263,0.13683010262257697,76.0
unsw_nb15,UNSW-NB15,DL,BiLSTM Attention,9,Worms,0.016666666666666666,0.5555555555555556,0.032362459546925564,9.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,0,Analysis,0.1645021645021645,0.42696629213483145,0.2375,89.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,1,Backdoor,0.2,0.8115942028985508,0.3209169054441261,69.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,2,Dos,0.12030075187969924,0.13994169096209913,0.1293800539083558,343.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,3,Exploits,0.8222836095764272,0.5867279894875165,0.6848159509202454,1522.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,4,Fuzzers,0.28683914510686165,0.7902892561983471,0.42090784044016505,968.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,5,Generic,0.9648,0.8248974008207934,0.8893805309734514,731.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,6,Normal,0.9900148714680264,0.6811869609706184,0.8070661586421891,6841.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,7,Reconnaissance,0.5304347826086957,0.4510166358595194,0.4875124875124875,541.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,8,Shellcode,0.1425287356321839,0.8157894736842105,0.24266144814090018,76.0
unsw_nb15,UNSW-NB15,DL,CNN-LSTM Hybrid,9,Worms,0.020066889632107024,0.6666666666666666,0.03896103896103896,9.0
unsw_nb15,UNSW-NB15,DL,CNN1D,0,Analysis,0.18359375,0.5280898876404494,0.27246376811594203,89.0
unsw_nb15,UNSW-NB15,DL,CNN1D,1,Backdoor,0.15492957746478872,0.4782608695652174,0.23404255319148937,69.0
unsw_nb15,UNSW-NB15,DL,CNN1D,2,Dos,0.22127659574468084,0.15160349854227406,0.17993079584775087,343.0
unsw_nb15,UNSW-NB15,DL,CNN1D,3,Exploits,0.7381489841986456,0.6445466491458607,0.6881795861101367,1522.0
unsw_nb15,UNSW-NB15,DL,CNN1D,4,Fuzzers,0.3733528550512445,0.7902892561983471,0.5071262843884654,968.0
unsw_nb15,UNSW-NB15,DL,CNN1D,5,Generic,0.953416149068323,0.8399452804377565,0.893090909090909,731.0
unsw_nb15,UNSW-NB15,DL,CNN1D,6,Normal,0.9881831610044313,0.7823417629001608,0.8732968915721628,6841.0
unsw_nb15,UNSW-NB15,DL,CNN1D,7,Reconnaissance,0.5707692307692308,0.6857670979667283,0.6230058774139379,541.0
unsw_nb15,UNSW-NB15,DL,CNN1D,8,Shellcode,0.16981132075471697,0.5921052631578947,0.26392961876832843,76.0
unsw_nb15,UNSW-NB15,DL,CNN1D,9,Worms,0.045454545454545456,0.6666666666666666,0.0851063829787234,9.0
unsw_nb15,UNSW-NB15,DL,MLP,0,Analysis,0.15384615384615385,0.5168539325842697,0.23711340206185566,89.0
unsw_nb15,UNSW-NB15,DL,MLP,1,Backdoor,0.1507537688442211,0.43478260869565216,0.22388059701492538,69.0
unsw_nb15,UNSW-NB15,DL,MLP,2,Dos,0.21882951653944022,0.25072886297376096,0.23369565217391305,343.0
unsw_nb15,UNSW-NB15,DL,MLP,3,Exploits,0.8312318137730359,0.5630749014454665,0.6713670191931062,1522.0
unsw_nb15,UNSW-NB15,DL,MLP,4,Fuzzers,0.5775635407537248,0.6807851239669421,0.6249407302038881,968.0
unsw_nb15,UNSW-NB15,DL,MLP,5,Generic,0.9606299212598425,0.8344733242134063,0.8931185944363104,731.0
unsw_nb15,UNSW-NB15,DL,MLP,6,Normal,0.9739366805244644,0.8903669054231838,0.930278732340588,6841.0
unsw_nb15,UNSW-NB15,DL,MLP,7,Reconnaissance,0.5497835497835498,0.7042513863216266,0.6175040518638574,541.0
unsw_nb15,UNSW-NB15,DL,MLP,8,Shellcode,0.15206185567010308,0.7763157894736842,0.2543103448275862,76.0
unsw_nb15,UNSW-NB15,DL,MLP,9,Worms,0.038461538461538464,0.6666666666666666,0.07272727272727272,9.0
unsw_nb15,UNSW-NB15,ML,LightGBM,0,Analysis,0.05660377358490566,0.10112359550561797,0.07258064516129033,89.0
unsw_nb15,UNSW-NB15,ML,LightGBM,1,Backdoor,0.024390243902439025,0.057971014492753624,0.034334763948497854,69.0
unsw_nb15,UNSW-NB15,ML,LightGBM,2,Dos,0.32247557003257327,0.2886297376093295,0.3046153846153846,343.0
unsw_nb15,UNSW-NB15,ML,LightGBM,3,Exploits,0.791343669250646,0.804862023653088,0.7980456026058632,1522.0
unsw_nb15,UNSW-NB15,ML,LightGBM,4,Fuzzers,0.7838983050847458,0.7644628099173554,0.7740585774058577,968.0
unsw_nb15,UNSW-NB15,ML,LightGBM,5,Generic,0.95900439238653,0.896032831737346,0.9264497878359265,731.0
unsw_nb15,UNSW-NB15,ML,LightGBM,6,Normal,0.9760532150776053,0.9652097646542903,0.9706012053505806,6841.0
unsw_nb15,UNSW-NB15,ML,LightGBM,7,Reconnaissance,0.7928436911487758,0.7781885397412199,0.7854477611940298,541.0
unsw_nb15,UNSW-NB15,ML,LightGBM,8,Shellcode,0.5357142857142857,0.5921052631578947,0.5625,76.0
unsw_nb15,UNSW-NB15,ML,LightGBM,9,Worms,0.5,0.2222222222222222,0.3076923076923077,9.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,0,Analysis,0.12612612612612611,0.47191011235955055,0.1990521327014218,89.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,1,Backdoor,0.17796610169491525,0.6086956521739131,0.2754098360655738,69.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,2,Dos,0.1588785046728972,0.04956268221574344,0.07555555555555556,343.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,3,Exploits,0.675,0.6208935611038108,0.6468172484599589,1522.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,4,Fuzzers,0.3026706231454006,0.6322314049586777,0.40936454849498327,968.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,5,Generic,0.9245283018867925,0.8043775649794802,0.8602779809802488,731.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,6,Normal,0.987813134732566,0.6398187399502997,0.7766146202980837,6841.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,7,Reconnaissance,0.25643469971401334,0.49722735674676527,0.3383647798742138,541.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,8,Shellcode,0.09715242881072027,0.7631578947368421,0.1723625557206538,76.0
unsw_nb15,UNSW-NB15,ML,Logistic Regression,9,Worms,0.018518518518518517,0.7777777777777778,0.03617571059431524,9.0
unsw_nb15,UNSW-NB15,ML,Random Forest,0,Analysis,0.07272727272727272,0.1348314606741573,0.09448818897637795,89.0
unsw_nb15,UNSW-NB15,ML,Random Forest,1,Backdoor,0.006802721088435374,0.014492753623188406,0.009259259259259259,69.0
unsw_nb15,UNSW-NB15,ML,Random Forest,2,Dos,0.25862068965517243,0.13119533527696792,0.17408123791102514,343.0
unsw_nb15,UNSW-NB15,ML,Random Forest,3,Exploits,0.7638640429338104,0.8416557161629435,0.8008752735229759,1522.0
unsw_nb15,UNSW-NB15,ML,Random Forest,4,Fuzzers,0.871866295264624,0.6466942148760331,0.7425860023724793,968.0
unsw_nb15,UNSW-NB15,ML,Random Forest,5,Generic,0.973724884080371,0.8618331053351573,0.9143686502177069,731.0
unsw_nb15,UNSW-NB15,ML,Random Forest,6,Normal,0.947995514437903,0.9885981581640111,0.9678711985688729,6841.0
unsw_nb15,UNSW-NB15,ML,Random Forest,7,Reconnaissance,0.8230277185501066,0.7134935304990758,0.7643564356435644,541.0
unsw_nb15,UNSW-NB15,ML,Random Forest,8,Shellcode,0.5087719298245614,0.3815789473684211,0.43609022556390975,76.0
unsw_nb15,UNSW-NB15,ML,Random Forest,9,Worms,0.0,0.0,0.0,9.0
unsw_nb15,UNSW-NB15,ML,XGBoost,0,Analysis,0.06338028169014084,0.10112359550561797,0.07792207792207792,89.0
unsw_nb15,UNSW-NB15,ML,XGBoost,1,Backdoor,0.00909090909090909,0.014492753623188406,0.0111731843575419,69.0
unsw_nb15,UNSW-NB15,ML,XGBoost,2,Dos,0.3076923076923077,0.16326530612244897,0.21333333333333335,343.0
unsw_nb15,UNSW-NB15,ML,XGBoost,3,Exploits,0.7573221757322176,0.8324572930354797,0.7931142410015649,1522.0
unsw_nb15,UNSW-NB15,ML,XGBoost,4,Fuzzers,0.8202653799758746,0.7024793388429752,0.756816917084029,968.0
unsw_nb15,UNSW-NB15,ML,XGBoost,5,Generic,0.9598811292719168,0.8837209302325582,0.9202279202279202,731.0
unsw_nb15,UNSW-NB15,ML,XGBoost,6,Normal,0.963010568409026,0.985674608975296,0.9742107924582821,6841.0
unsw_nb15,UNSW-NB15,ML,XGBoost,7,Reconnaissance,0.7944664031620553,0.7430683918669131,0.7679083094555874,541.0
unsw_nb15,UNSW-NB15,ML,XGBoost,8,Shellcode,0.5362318840579711,0.4868421052631579,0.5103448275862069,76.0
unsw_nb15,UNSW-NB15,ML,XGBoost,9,Worms,1.0,0.3333333333333333,0.5,9.0
